timestamp,ewc_code,description,tonnes
2026-05-06 11:00:00,20 03 01,Mixed municipal waste,867.0
2026-05-06 11:00:00,19 12 12,Residues from mechanical treatment,478.9
2026-05-06 11:00:00,20 02 01,Biodegradable waste,271.8
2026-05-07 11:00:00,20 03 01,Mixed municipal waste,956.6
2026-05-07 11:00:00,19 12 12,Residues from mechanical treatment,205.1
2026-05-07 11:00:00,20 02 01,Biodegradable waste,478.8
2026-05-08 11:00:00,20 03 01,Mixed municipal waste,985.4
2026-05-08 11:00:00,19 12 12,Residues from mechanical treatment,468.1
2026-05-08 11:00:00,20 02 01,Biodegradable waste,440.9
2026-05-09 11:00:00,20 03 01,Mixed municipal waste,952.4
2026-05-09 11:00:00,19 12 12,Residues from mechanical treatment,198.8
2026-05-09 11:00:00,20 02 01,Biodegradable waste,258.3
2026-05-10 11:00:00,20 03 01,Mixed municipal waste,690.0
2026-05-10 11:00:00,19 12 12,Residues from mechanical treatment,369.7
2026-05-10 11:00:00,20 02 01,Biodegradable waste,458.2
2026-05-11 11:00:00,20 03 01,Mixed municipal waste,875.8
2026-05-11 11:00:00,19 12 12,Residues from mechanical treatment,497.2
2026-05-11 11:00:00,20 02 01,Biodegradable waste,241.1
2026-05-12 11:00:00,20 03 01,Mixed municipal waste,914.3
2026-05-12 11:00:00,19 12 12,Residues from mechanical treatment,255.0
2026-05-12 11:00:00,20 02 01,Biodegradable waste,283.6
2026-05-13 11:00:00,20 03 01,Mixed municipal waste,905.2
2026-05-13 11:00:00,19 12 12,Residues from mechanical treatment,544.7
2026-05-13 11:00:00,20 02 01,Biodegradable waste,409.0
